timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1674296998452,1308,/topup,200,OK,Distributed Load Test 1-2,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,1052,0,690
1674296999765,355,/dicovery-diskon,200,OK,Distributed Load Test 1-2,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,342,0,0
1674297000125,337,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-2,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,323,0,0
1674297000463,327,/official-store,200,OK,Distributed Load Test 1-2,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,313,0,0
1674297000792,339,/list-product,200,OK,Distributed Load Test 1-2,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297001131,308,/list-merchant,200,OK,Distributed Load Test 1-2,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,305,0,0
1674297000372,1147,/topup,200,OK,Distributed Load Test 1-4,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,884,0,547
1674297001441,340,/detail-product,200,OK,Distributed Load Test 1-2,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,326,0,0
1674297001520,341,/dicovery-diskon,200,OK,Distributed Load Test 1-4,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,325,0,0
1674297001782,327,/promo,200,OK,Distributed Load Test 1-2,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,310,0,0
1674297001862,348,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-4,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,334,0,0
1674297002111,360,/review-product,200,OK,Distributed Load Test 1-2,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,348,0,0
1674297002211,320,/official-store,200,OK,Distributed Load Test 1-4,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,300,0,0
1674297002471,328,/discussion,200,OK,Distributed Load Test 1-2,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,320,0,0
1674297002800,341,/merchant/product,200,OK,Distributed Load Test 1-2,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,333,0,0
1674297002371,1104,/topup,200,OK,Distributed Load Test 1-6,text,true,,19162,179,1,1,https://api-staging-builder.engineer.ai/configurations,842,0,523
1674297003476,322,/dicovery-diskon,200,OK,Distributed Load Test 1-6,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,308,0,0
1674297003800,340,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-6,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297004141,338,/official-store,200,OK,Distributed Load Test 1-6,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,318,0,0
1674297004481,339,/list-product,200,OK,Distributed Load Test 1-6,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297004821,319,/list-merchant,200,OK,Distributed Load Test 1-6,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,305,0,0
1674297004370,1079,/topup,200,OK,Distributed Load Test 1-8,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,826,0,522
1674297005141,359,/detail-product,200,OK,Distributed Load Test 1-6,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,341,0,0
1674297005450,338,/dicovery-diskon,200,OK,Distributed Load Test 1-8,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,329,0,0
1674297005501,309,/promo,200,OK,Distributed Load Test 1-6,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,296,0,0
1674297005789,341,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-8,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297005810,342,/review-product,200,OK,Distributed Load Test 1-6,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,329,0,0
1674297006130,318,/official-store,200,OK,Distributed Load Test 1-8,text,true,,19169,179,4,4,https://api-staging-builder.engineer.ai/configurations,299,0,0
1674297006154,320,/discussion,200,OK,Distributed Load Test 1-6,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,311,0,0
1674297005370,1118,/list-product,200,OK,Distributed Load Test 1-9,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,854,0,532
1674297006475,341,/merchant/product,200,OK,Distributed Load Test 1-6,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,327,0,0
1674297006489,339,/list-merchant,200,OK,Distributed Load Test 1-9,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,327,0,0
1674297006829,315,/detail-product,200,OK,Distributed Load Test 1-9,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,310,0,0
1674297006370,1088,/topup,200,OK,Distributed Load Test 1-10,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,829,0,525
1674297007145,343,/promo,200,OK,Distributed Load Test 1-9,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,328,0,0
1674297007459,351,/dicovery-diskon,200,OK,Distributed Load Test 1-10,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,349,0,0
1674297007489,326,/review-product,200,OK,Distributed Load Test 1-9,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,320,0,0
1674297007811,316,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-10,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,304,0,0
1674297007815,324,/discussion,200,OK,Distributed Load Test 1-9,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,312,0,0
1674297008140,325,/merchant/product,200,OK,Distributed Load Test 1-9,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,311,0,0
1674297008128,351,/official-store,200,OK,Distributed Load Test 1-10,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,338,0,0
1674297008369,1090,/topup,200,OK,Distributed Load Test 1-12,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,830,0,523
1674297009461,328,/dicovery-diskon,200,OK,Distributed Load Test 1-12,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,314,0,0
1674297009790,321,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-12,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,309,0,0
1674297010112,327,/official-store,200,OK,Distributed Load Test 1-12,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,313,0,0
1674297010440,320,/list-product,200,OK,Distributed Load Test 1-12,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,308,0,0
1674297010761,338,/list-merchant,200,OK,Distributed Load Test 1-12,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,323,0,0
1674297011101,320,/detail-product,200,OK,Distributed Load Test 1-12,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,300,0,0
1674297010371,1119,/topup,200,OK,Distributed Load Test 1-14,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,849,0,534
1674297011421,349,/promo,200,OK,Distributed Load Test 1-12,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,334,0,0
1674297011491,340,/dicovery-diskon,200,OK,Distributed Load Test 1-14,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,319,0,0
1674297011771,350,/review-product,200,OK,Distributed Load Test 1-12,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,335,0,0
1674297011832,359,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-14,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,345,0,0
1674297012122,389,/discussion,200,OK,Distributed Load Test 1-12,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,370,0,0
1674297012192,339,/official-store,200,OK,Distributed Load Test 1-14,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,323,0,0
1674297012512,319,/merchant/product,200,OK,Distributed Load Test 1-12,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,300,0,0
1674297012372,1068,/topup,200,OK,Distributed Load Test 1-16,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,809,0,512
1674297013441,340,/dicovery-diskon,200,OK,Distributed Load Test 1-16,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297013780,338,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-16,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,335,0,0
1674297014119,375,/official-store,200,OK,Distributed Load Test 1-16,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,352,0,0
1674297014495,314,/list-product,200,OK,Distributed Load Test 1-16,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,301,0,0
1674297014810,410,/list-merchant,200,OK,Distributed Load Test 1-16,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,396,0,0
1674297015221,331,/detail-product,200,OK,Distributed Load Test 1-16,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,313,0,0
1674297015552,320,/promo,200,OK,Distributed Load Test 1-16,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,308,0,0
1674297015873,316,/review-product,200,OK,Distributed Load Test 1-16,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,301,0,0
1674297016190,340,/discussion,200,OK,Distributed Load Test 1-16,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,310,0,0
1674297016532,317,/merchant/product,200,OK,Distributed Load Test 1-16,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,299,0,0
1674297015369,1720,/topup,200,OK,Distributed Load Test 1-19,text,true,,19156,179,1,1,https://api-staging-builder.engineer.ai/configurations,1455,0,1132
1674297017090,322,/dicovery-diskon,200,OK,Distributed Load Test 1-19,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,313,0,0
1674297017413,343,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-19,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,332,0,0
1674297017757,323,/official-store,200,OK,Distributed Load Test 1-19,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,306,0,0
1674297018081,369,/list-product,200,OK,Distributed Load Test 1-19,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,345,0,0
1674297017367,1112,/topup,200,OK,Distributed Load Test 1-21,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,857,0,515
1674297018451,328,/list-merchant,200,OK,Distributed Load Test 1-19,text,true,,19169,179,3,3,https://api-staging-builder.engineer.ai/configurations,314,0,0
1674297018480,330,/dicovery-diskon,200,OK,Distributed Load Test 1-21,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,310,0,0
1674297018780,344,/detail-product,200,OK,Distributed Load Test 1-19,text,true,,19162,179,3,3,https://api-staging-builder.engineer.ai/configurations,317,0,0
1674297018811,338,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-21,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,320,0,0
1674297019125,324,/promo,200,OK,Distributed Load Test 1-19,text,true,,19163,179,4,4,https://api-staging-builder.engineer.ai/configurations,317,0,0
1674297019150,324,/official-store,200,OK,Distributed Load Test 1-21,text,true,,19163,179,4,4,https://api-staging-builder.engineer.ai/configurations,316,0,0
1674297018368,1121,/list-product,200,OK,Distributed Load Test 1-22,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,858,0,532
1674297019450,341,/review-product,200,OK,Distributed Load Test 1-19,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,335,0,0
1674297019490,315,/list-merchant,200,OK,Distributed Load Test 1-22,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,303,0,0
1674297019792,322,/discussion,200,OK,Distributed Load Test 1-19,text,true,,19162,179,3,3,https://api-staging-builder.engineer.ai/configurations,302,0,0
1674297019805,335,/detail-product,200,OK,Distributed Load Test 1-22,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,325,0,0
1674297020140,316,/promo,200,OK,Distributed Load Test 1-22,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,300,0,0
1674297020115,354,/merchant/product,200,OK,Distributed Load Test 1-19,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,341,0,0
1674297019369,1120,/topup,200,OK,Distributed Load Test 1-23,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,849,0,528
1674297020457,334,/review-product,200,OK,Distributed Load Test 1-22,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,316,0,0
1674297020490,320,/dicovery-diskon,200,OK,Distributed Load Test 1-23,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,302,0,0
1674297020791,337,/discussion,200,OK,Distributed Load Test 1-22,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,317,0,0
1674297020810,370,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-23,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,353,0,0
1674297021129,341,/merchant/product,200,OK,Distributed Load Test 1-22,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,319,0,0
1674297021180,320,/official-store,200,OK,Distributed Load Test 1-23,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,303,0,0
1674297021366,1083,/topup,200,OK,Distributed Load Test 1-25,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,826,0,515
1674297022449,311,/dicovery-diskon,200,OK,Distributed Load Test 1-25,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,298,0,0
1674297022760,350,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-25,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,331,0,0
1674297022370,1162,/list-product,200,OK,Distributed Load Test 1-26,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,825,0,524
1674297023111,421,/official-store,200,OK,Distributed Load Test 1-25,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,302,0,0
1674297023533,366,/list-merchant,200,OK,Distributed Load Test 1-26,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,349,0,0
1674297023900,349,/detail-product,200,OK,Distributed Load Test 1-26,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,329,0,0
1674297023372,1056,/topup,200,OK,Distributed Load Test 1-27,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,796,0,498
1674297024250,328,/promo,200,OK,Distributed Load Test 1-26,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,310,0,0
1674297024428,342,/dicovery-diskon,200,OK,Distributed Load Test 1-27,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,323,0,0
1674297024579,308,/review-product,200,OK,Distributed Load Test 1-26,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,298,0,0
1674297024770,329,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-27,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,312,0,0
1674297024888,323,/discussion,200,OK,Distributed Load Test 1-26,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,303,0,0
1674297025100,340,/official-store,200,OK,Distributed Load Test 1-27,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,318,0,0
1674297025212,327,/merchant/product,200,OK,Distributed Load Test 1-26,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,309,0,0
1674297025541,337,/checkout-list,200,OK,Distributed Load Test 1-26,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297025879,310,/add-to-cart,200,OK,Distributed Load Test 1-26,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,299,0,0
1674297025369,1075,/topup,200,OK,Distributed Load Test 1-29,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,807,0,497
1674297026445,315,/dicovery-diskon,200,OK,Distributed Load Test 1-29,text,true,,19162,179,1,1,https://api-staging-builder.engineer.ai/configurations,307,0,0
1674297026761,339,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-29,text,true,,19163,179,1,1,https://api-staging-builder.engineer.ai/configurations,323,0,0
1674297027100,338,/official-store,200,OK,Distributed Load Test 1-29,text,true,,19162,179,2,2,https://api-staging-builder.engineer.ai/configurations,332,0,0
1674297027439,333,/list-product,200,OK,Distributed Load Test 1-29,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,312,0,0
1674297027773,316,/list-merchant,200,OK,Distributed Load Test 1-29,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,296,0,0
1674297028089,333,/detail-product,200,OK,Distributed Load Test 1-29,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,328,0,0
1674297027370,1148,/topup,200,OK,Distributed Load Test 1-31,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,891,0,572
1674297028422,302,/promo,200,OK,Distributed Load Test 1-29,text,true,,19156,179,3,3,https://api-staging-builder.engineer.ai/configurations,293,0,0
1674297028518,310,/dicovery-diskon,200,OK,Distributed Load Test 1-31,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,296,0,0
1674297028724,324,/review-product,200,OK,Distributed Load Test 1-29,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,312,0,0
1674297028829,334,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-31,text,true,,19163,179,3,3,https://api-staging-builder.engineer.ai/configurations,316,0,0
1674297029049,318,/discussion,200,OK,Distributed Load Test 1-29,text,true,,19156,179,4,4,https://api-staging-builder.engineer.ai/configurations,301,0,0
1674297028365,1076,/list-product,200,OK,Distributed Load Test 1-32,text,true,,19156,179,4,4,https://api-staging-builder.engineer.ai/configurations,816,0,517
1674297029164,314,/official-store,200,OK,Distributed Load Test 1-31,text,true,,19163,179,4,4,https://api-staging-builder.engineer.ai/configurations,301,0,0
1674297029367,363,/merchant/product,200,OK,Distributed Load Test 1-29,text,true,,19162,179,3,3,https://api-staging-builder.engineer.ai/configurations,322,0,0
1674297029440,353,/list-merchant,200,OK,Distributed Load Test 1-32,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,321,0,0
1674297029794,340,/detail-product,200,OK,Distributed Load Test 1-32,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,306,0,0
1674297029368,1087,/topup,200,OK,Distributed Load Test 1-33,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,842,0,512
1674297030138,330,/promo,200,OK,Distributed Load Test 1-32,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,321,0,0
1674297030456,321,/dicovery-diskon,200,OK,Distributed Load Test 1-33,text,true,,19169,179,2,2,https://api-staging-builder.engineer.ai/configurations,309,0,0
1674297030468,332,/review-product,200,OK,Distributed Load Test 1-32,text,true,,19156,179,2,2,https://api-staging-builder.engineer.ai/configurations,312,0,0
1674297030778,353,/dicovery-personalized-ads,200,OK,Distributed Load Test 1-33,text,true,,19163,179,2,2,https://api-staging-builder.engineer.ai/configurations,352,0,0
